"Entry","Name","MinLevel","MaxLevel","Scale","CreatureType","Family","InhabitType","RegenerateStats","NpcFlags","UnitFlags","DynamicFlags","ExtraFlags","CreatureTypeFlags","SpeedWalk","SpeedRun","Rank","HealthMultiplier","PowerMultiplier","DamageMultiplier","DamageVariance","ArmorMultiplier","ExperienceMultiplier","MinLevelHealth","MaxLevelHealth","MinLevelMana","MaxLevelMana","MinMeleeDmg","MaxMeleeDmg","MinRangedDmg","MaxRangedDmg","Armor","MeleeAttackPower","RangedAttackPower","MeleeBaseAttackTime","RangedBaseAttackTime","MinLootGold","MaxLootGold","LootId","PickpocketLootId","SkinningLootId","MechanicImmuneMask","ResistanceFire","ResistanceNature","ResistanceFrost","ResistanceArcane","PetSpellDataId","MovementType","TrainerType","TrainerClass","TrainerRace","GossipMenuId","EquipmentTemplateId","Civilian","AIName","ScriptName"
460,"Alamar Grimm",5,5,1.15,7,0,3,3,19,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,190,190,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4681,838,0,,
658,"Sten Stoutarm",5,5,0,7,0,3,3,3,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4047,0,0,,
704,"Ragged Timber Wolf",2,2,0.7,1,1,1,3,0,0,0,2,1,1,0.857143,0,1,1,1,1,1,1,55,55,0,0,2,2,3.5024,4.8158,16,1,100,1990,2189,0,0,704,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
705,"Ragged Young Wolf",1,1,0.7,1,1,1,3,0,0,0,2,1,1,0.857143,0,1,1,1,1,1,1,42,42,0,0,2,2,1.76,2.42,15,1,100,2000,2200,0,0,705,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
706,"Frostmane Troll Whelp",3,4,0,7,0,3,3,0,0,0,0,0,1,0.857143,0,1,1,1,1,1,1,71,86,0,0,3,5,6.9344,9.5348,59,2,100,1970,2167,1,7,706,706,0,0,0,0,0,0,0,1,0,0,0,0,446,0,"EventAI",
707,"Rockjaw Trogg",1,2,0,7,0,3,3,0,0,0,2,0,1,0.857143,0,1,1,1,1,1,1,42,55,0,0,0,1,3.5024,4.8158,16,0,100,1990,2189,1,4,707,707,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
708,"Small Crag Boar",3,3,0,1,5,1,3,0,0,0,0,1,1,0.857143,0,1,1,1,1,1,1,71,71,0,0,3,4,5.2272,7.1874,41,2,100,1980,2178,0,0,708,0,100008,0,0,0,0,0,9080,1,0,0,0,0,0,0,,
713,"Balir Frosthammer",5,5,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,0,,
714,"Talin Keeneye",5,5,0,7,0,3,3,2,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,0,,
724,"Burly Rockjaw Trogg",2,2,0,7,0,3,3,0,0,0,2,0,1,0.857143,0,1,1,1,1,1,1,55,55,0,0,2,2,3.5024,4.8158,16,1,100,1990,2189,1,5,724,724,0,0,0,0,0,0,0,1,0,0,0,0,466,0,,
727,"Ironforge Mountaineer",30,30,0,7,0,3,3,1,4096,0,1024,0,1,1.14286,0,1,1,1,1,-1,1,1918,1918,0,0,42,53,42.1344,57.9348,0,22,100,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3533,107,0,,"guard_dunmorogh"
786,"Grelin Whitebeard",5,5,0,7,0,3,3,3,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10893,109,0,,
808,"Grik'nir the Cold",5,5,0,7,0,3,3,0,0,0,0,0,1,0.857143,0,1,1,1,1,1,1,98,98,115,115,4,5,8.624,11.858,105,2,100,1960,2156,3,9,808,808,0,0,0,0,0,0,0,0,0,0,0,0,725,0,"EventAI",
829,"Adlin Pridedrift",5,5,0,7,0,3,3,6,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,0,,
836,"Durnan Furcutter",5,5,0,7,0,3,3,16391,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1262,1738,0,,
837,"Branstock Khalder",5,5,0,7,0,3,3,19,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,190,190,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4680,838,0,,
853,"Coldridge Mountaineer",55,55,0,7,0,3,3,0,4096,0,0,0,1,1.14286,0,1,1,1,1,-1,1,5121,5121,0,0,253,296,301.34,422.17,0,127,100,2000,2000,1,689,853,0,0,0,0,0,0,0,0,1,0,0,0,0,1911,0,,
895,"Thorgas Grimson",5,5,0,7,0,3,3,19,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,190,190,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4675,10,0,,
912,"Thran Khorman",5,5,0,7,0,3,3,19,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4684,702,0,,
916,"Solm Hargrin",5,5,0,7,0,3,3,19,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4676,397,0,,
926,"Bromos Grummner",5,5,0,7,0,3,3,19,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,190,190,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4678,429,0,,
944,"Marryk Nurribit",5,5,1.15,7,0,3,3,19,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,190,190,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4552,838,0,,
945,"Rybrad Coldbank",5,5,0,7,0,3,3,16388,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,,
946,"Frostmane Novice",3,4,0,7,0,3,3,0,32768,0,0,0,1,0.857143,0,1,1,1,1,1,1,69,83,79,104,3,5,6.9344,9.5348,52,2,100,2000,2000,1,7,946,946,0,0,0,0,0,0,0,1,0,0,0,0,397,0,"EventAI",
1104,"Grundel Harkin",5,5,0,7,0,3,3,16388,0,0,2,0,1,1.14286,0,1,1,1,1,-1,1,166,166,0,0,6,8,8.624,11.858,20,3,100,1960,2156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1876,0,,
1115,"Rockjaw Skullthumper",8,9,0,7,0,3,3,0,0,0,0,0,1,0.857143,0,1,1,1,1,1,1,156,176,0,0,11,15,13.4464,18.4888,358,6,100,1910,2101,8,15,1115,1115,0,0,0,0,0,0,0,1,0,0,0,0,446,0,"EventAI",
1116,"Rockjaw Ambusher",9,10,0,7,0,3,3,0,0,0,0,0,1,0.857143,0,1,1,1,1,1,1,176,198,0,0,13,17,13.4464,18.4888,455,7,100,1910,2101,9,17,1116,1116,0,0,0,0,0,0,0,0,0,0,0,0,397,0,"EventAI",
1117,"Rockjaw Bonesnapper",9,10,0,7,0,3,3,0,0,0,0,0,1,1.14286,0,1,1,1,1,1,1,176,198,0,0,13,17,13.4464,18.4888,459,7,100,1910,2101,10,17,1117,1117,0,0,0,0,0,0,0,1,0,0,0,0,466,0,"EventAI",
1118,"Rockjaw Backbreaker",11,12,0,7,0,3,3,0,0,0,0,0,1,1.14286,0,1,1,1,1,1,1,222,247,0,0,19,25,21.2784,29.2578,555,10,100,1860,2046,13,22,1118,0,0,0,0,0,0,0,0,1,0,0,0,0,131,0,"EventAI",
1119,"Hammerspine",12,12,0,7,0,3,3,0,0,0,0,0,1,1.14286,4,1,1,1,1,-1,1,321,321,0,0,50,64,17.732,24.3815,573,26,100,1550,1705,14,23,1119,0,0,0,0,0,0,0,0,1,0,0,0,0,131,0,"EventAI",
